monsters,base,normal,king wraith
monsters,base,normal,Nazgul
monsters,base,normal,xorn
monsters,base,normal,monkey
monsters,base,normal,ape
monsters,base,normal,yeti
monsters,base,normal,carnivorous ape
monsters,base,normal,zruty
monsters,base,normal,sasquatch
monsters,base,normal,owlbear
monsters,base,normal,grizzly bear
monsters,base,normal,owlbear shaman
monsters,base,normal,werebear
monsters,base,normal,owlbear matriarch
monsters,base,normal,owlbear patriarch
monsters,base,normal,kobold mummy
monsters,base,normal,gnome mummy
monsters,base,normal,dwarf mummy
monsters,base,normal,orc mummy
monsters,base,normal,gnoll mummy
monsters,base,normal,elf mummy
monsters,base,normal,human mummy
monsters,base,normal,ettin mummy
monsters,base,normal,giant mummy
monsters,base,normal,paper golem
monsters,base,normal,straw golem
monsters,base,normal,wood golem
monsters,base,normal,leather golem
monsters,base,normal,gold golem
monsters,base,normal,rope golem
monsters,base,normal,flesh golem
monsters,base,normal,clay golem
monsters,base,normal,glass golem
monsters,base,normal,stone golem
monsters,base,normal,bone golem
monsters,base,normal,gemstone golem
monsters,base,normal,iron golem
monsters,base,normal,silver golem
monsters,base,normal,treant
monsters,base,normal,elder treant
monsters,base,normal,human
monsters,base,normal,wererat
monsters,base,normal,werejackal
monsters,base,normal,elf
monsters,base,normal,Green-elf
monsters,base,normal,Woodland-elf
monsters,base,normal,prisoner
monsters,base,normal,nurse
monsters,base,normal,Grey-elf
monsters,base,normal,werewolf
monsters,base,normal,elf-lord
monsters,base,normal,doppelganger
monsters,base,normal,Elvenking
monsters,base,normal,Oracle
monsters,base,normal,shopkeeper
monsters,base,normal,guard
monsters,base,normal,aligned priest
monsters,base,normal,werebear
monsters,base,normal,high priest
monsters,base,normal,soldier
monsters,base,normal,sergeant
monsters,base,normal,lieutenant
monsters,base,normal,captain
monsters,base,normal,watchman
monsters,base,normal,watch captain
monsters,base,normal,Medusa
monsters,base,normal,Wizard of Yendor
monsters,base,normal,Croesus
monsters,base,normal,ghost
monsters,base,normal,shade
monsters,base,normal,succubus
monsters,base,normal,incubus
monsters,base,normal,water demon
monsters,base,normal,horned devil
monsters,base,normal,hezrou
monsters,base,normal,vrock
monsters,base,normal,erinys
monsters,base,normal,ice devil
monsters,base,normal,barbed devil
monsters,base,normal,nalfeshnee
monsters,base,normal,glabrezu
monsters,base,normal,bone devil
monsters,base,normal,sandestin
monsters,base,normal,pit fiend
monsters,base,normal,marilith
monsters,base,normal,balrog
monsters,base,normal,Juiblex
monsters,base,normal,Yeenoghu
monsters,base,normal,Yacc
monsters,base,normal,Baphomet
monsters,base,normal,Baalzebub
monsters,base,normal,Geryon
monsters,base,normal,Dispater
monsters,base,normal,Asmodeus
monsters,base,normal,Orcus
monsters,base,normal,Demogorgon
monsters,base,normal,Death
monsters,base,normal,Pestilence
monsters,base,normal,Famine
monsters,base,normal,djinni
monsters,base,normal,Tarrasque
monsters,base,normal,jellyfish
monsters,base,normal,piranha
monsters,base,normal,shark
monsters,base,normal,giant eel
monsters,base,normal,electric eel
monsters,base,normal,kraken
monsters,base,normal,newt
monsters,base,normal,gecko
monsters,base,normal,iguana
monsters,base,normal,baby crocodile
monsters,base,normal,lizard
monsters,base,normal,chameleon
monsters,base,normal,crocodile
monsters,base,normal,salamander
monsters,base,normal,hydra
monsters,base,normal,pyrohydra
monsters,base,normal,lernaean hydra
monsters,base,normal,long worm tail
monsters,base,normal,archeologist
monsters,base,normal,barbarian
monsters,base,normal,caveman
monsters,base,normal,healer
monsters,base,normal,knight
monsters,base,normal,monk
monsters,base,normal,priest
monsters,base,normal,ranger
monsters,base,normal,rogue
monsters,base,normal,samurai
monsters,base,normal,tourist
monsters,base,normal,valkyrie
monsters,base,normal,wizard
monsters,base,normal,Lord Carnarvon
monsters,base,normal,Pelias
monsters,base,normal,Shaman Karnov
monsters,base,normal,Hippocrates
monsters,base,normal,King Arthur
monsters,base,normal,Grand Master
monsters,base,normal,Arch Priest
monsters,base,normal,Orion
monsters,base,normal,Master of Thieves
monsters,base,normal,Lord Sato
monsters,base,normal,Twoflower
monsters,base,normal,Norn
monsters,base,normal,Neferet the Green
monsters,base,normal,Minion of Huhetotl
monsters,base,normal,Thoth Amon
monsters,base,normal,Tiamat
monsters,base,normal,Cyclops
monsters,base,normal,Ixoth
monsters,base,normal,Master Kaen
monsters,base,normal,Nalzok
monsters,base,normal,Scorpius
monsters,base,normal,Master Assassin
monsters,base,normal,Ashikaga Takauji
monsters,base,normal,Lord Surtur
monsters,base,normal,Dark One
monsters,base,normal,student
monsters,base,normal,chieftain
monsters,base,normal,neanderthal
monsters,base,normal,attendant
monsters,base,normal,page
monsters,base,normal,abbot
monsters,base,normal,acolyte
monsters,base,normal,hunter
monsters,base,normal,thug
monsters,base,normal,ninja
monsters,base,normal,roshi
monsters,base,normal,guide
monsters,base,normal,warrior
monsters,base,normal,apprentice
monsters,female,normal,gnoll king
monsters,female,normal,gnome king
monsters,female,normal,dwarf king
monsters,female,normal,skeleton king
monsters,female,normal,ogre king
monsters,female,normal,king wraith
monsters,female,normal,nurse
monsters,female,normal,elf-lord
objects,normal,illegal objects,strange object
objects,normal,weapons,arrow
objects,normal,weapons,elven arrow
objects,normal,weapons,orcish arrow
objects,normal,weapons,silver arrow
objects,normal,weapons,ya
objects,normal,weapons,bone arrow
objects,normal,weapons,crossbow bolt
objects,normal,weapons,gnollish quarrel
objects,normal,weapons,silver crossbow bolt
objects,normal,weapons,bone quarrel
objects,normal,weapons,leaden sling-bullet
objects,normal,weapons,iron sling-bullet
objects,normal,weapons,silver sling-bullet
objects,normal,weapons,arrow of dragon slaying
objects,normal,weapons,dart
objects,normal,weapons,shuriken
objects,normal,weapons,boomerang
objects,normal,weapons,spear
objects,normal,weapons,elven spear
objects,normal,weapons,orcish spear
objects,normal,weapons,dwarvish spear
objects,normal,weapons,silver spear
objects,normal,weapons,javelin
objects,normal,weapons,javelin of returning
objects,normal,weapons,trident
objects,normal,weapons,silver fork
objects,normal,weapons,dagger
objects,normal,weapons,elven dagger
objects,normal,weapons,elven runedagger
objects,normal,weapons,orcish dagger
objects,normal,weapons,ornamental orcish dagger
objects,normal,weapons,bone dagger
objects,normal,weapons,silver dagger
objects,normal,weapons,Morgul blade
objects,normal,weapons,main-gauche
objects,normal,weapons,athame
objects,normal,weapons,scalpel
objects,normal,weapons,knife
objects,normal,weapons,silver knife
objects,normal,weapons,stiletto
objects,normal,weapons,worm tooth
objects,normal,weapons,crysknife
objects,normal,weapons,axe
objects,normal,weapons,dwarvish axe
objects,normal,weapons,infernal axe
objects,normal,weapons,throwing axe
objects,normal,weapons,battle-axe
objects,normal,weapons,battle-axe of cleaving
objects,normal,weapons,short sword
objects,normal,weapons,elven short sword
objects,normal,weapons,orcish short sword
objects,normal,weapons,dwarvish short sword
objects,normal,weapons,scimitar
objects,normal,weapons,silver saber
objects,normal,weapons,saber of lycanthrope slaying
objects,normal,weapons,broadsword
objects,normal,weapons,elven broadsword
objects,normal,weapons,long sword
objects,normal,weapons,silver long sword
objects,normal,weapons,sword of demon slaying
objects,normal,weapons,sword of holy vengeance
objects,normal,weapons,sword of unholy desecration
objects,normal,weapons,sword of defense
objects,normal,weapons,sword of sharpness
objects,normal,weapons,vorpal sword
objects,normal,weapons,sword of wounding
objects,normal,weapons,sword of life stealing
objects,normal,weapons,nine lives stealer
objects,normal,weapons,sword of orc slaying
objects,normal,weapons,sword of troll slaying
objects,normal,weapons,sword of giant slaying
objects,normal,weapons,sword of dragon slaying
objects,normal,weapons,glass sword
objects,normal,weapons,two-handed sword
objects,normal,weapons,katana
objects,normal,weapons,tsurugi
objects,normal,weapons,runesword
objects,normal,weapons,sword of luckiness
objects,normal,weapons,partisan
objects,normal,weapons,ranseur
objects,normal,weapons,spetum
objects,normal,weapons,glaive
objects,normal,weapons,lance
objects,normal,weapons,halberd
objects,normal,weapons,bardiche
objects,normal,weapons,huge infernal bardiche
objects,normal,weapons,voulge
objects,normal,weapons,dwarvish mattock
objects,normal,weapons,fauchard
objects,normal,weapons,guisarme
objects,normal,weapons,bill-guisarme
objects,normal,weapons,infernal ancus
objects,normal,weapons,lucern hammer
objects,normal,weapons,bec de corbin
objects,normal,weapons,polearm of reach
objects,normal,weapons,mace
objects,normal,weapons,runed sceptre
objects,normal,weapons,silver mace
objects,normal,weapons,mace of disruption
objects,normal,weapons,mace of death
objects,normal,weapons,mace of the underworld
objects,normal,weapons,morning star
objects,normal,weapons,morning star of troll slaying
objects,normal,weapons,war hammer
objects,normal,weapons,heavy war hammer
objects,normal,weapons,war hammer of ogre slaying
objects,normal,weapons,war hammer of gnoll slaying
objects,normal,weapons,club
objects,normal,weapons,infernal jagged-toothed club
objects,normal,weapons,rubber hose
objects,normal,weapons,flindbar
objects,normal,weapons,quarterstaff
objects,normal,weapons,staff of the magi
objects,normal,weapons,staff of fire
objects,normal,weapons,staff of thunder and lightning
objects,normal,weapons,staff of frost
objects,normal,weapons,staff of life
objects,normal,weapons,staff of withering
objects,normal,weapons,aklys
objects,normal,weapons,flail
objects,normal,weapons,silver flail
objects,normal,weapons,double-headed flail
objects,normal,weapons,triple-headed flail
objects,normal,weapons,triple-headed flail of life draining
objects,normal,weapons,runed flail
objects,normal,weapons,bullwhip
objects,normal,weapons,black blade of disintegration
objects,normal,weapons,bow
objects,normal,weapons,short bow
objects,normal,weapons,elven long bow
objects,normal,weapons,orcish short bow
objects,normal,weapons,long bow
objects,normal,weapons,composite long bow
objects,normal,weapons,composite short bow
objects,normal,weapons,yumi
objects,normal,weapons,sling
objects,normal,weapons,crossbow
objects,normal,weapons,hand crossbow
objects,normal,weapons,heavy crossbow
objects,normal,weapons,repeating crossbow
objects,normal,weapons,repeating heavy crossbow
objects,normal,armor,elven leather helm
objects,normal,armor,cotton hood
objects,normal,armor,gnollish hood
objects,normal,armor,orcish helm
objects,normal,armor,dwarvish iron helm
objects,normal,armor,fedora
objects,normal,armor,tinfoil hat of mind shielding
objects,normal,armor,ducal crown
objects,normal,armor,crown of rulership
objects,normal,armor,cornuthaum
objects,normal,armor,dunce cap
objects,normal,armor,gnomish felt hat
objects,normal,armor,silk top hat
objects,normal,armor,dented pot
objects,normal,armor,helmet
objects,normal,armor,helm of brilliance
objects,normal,armor,helm of opposite alignment
objects,normal,armor,helm of telepathy
objects,normal,armor,gray dragon scale mail
objects,normal,armor,silver dragon scale mail
objects,normal,armor,red dragon scale mail
objects,normal,armor,white dragon scale mail
objects,normal,armor,orange dragon scale mail
objects,normal,armor,black dragon scale mail
objects,normal,armor,blue dragon scale mail
objects,normal,armor,green dragon scale mail
objects,normal,armor,yellow dragon scale mail
objects,normal,armor,gray dragon scales
objects,normal,armor,silver dragon scales
objects,normal,armor,red dragon scales
objects,normal,armor,white dragon scales
objects,normal,armor,orange dragon scales
objects,normal,armor,black dragon scales
objects,normal,armor,blue dragon scales
objects,normal,armor,green dragon scales
objects,normal,armor,yellow dragon scales
objects,normal,armor,adamantium full plate mail
objects,normal,armor,mithril full plate mail
objects,normal,armor,orichalcum full plate mail
objects,normal,armor,full plate mail
objects,normal,armor,field plate mail
objects,normal,armor,plate mail
objects,normal,armor,crystal plate mail
objects,normal,armor,bronze plate mail
objects,normal,armor,splint mail
objects,normal,armor,banded mail
objects,normal,armor,gnollish bone mail
objects,normal,armor,dwarvish mithril-coat
objects,normal,armor,elven mithril-coat
objects,normal,armor,chain mail
objects,normal,armor,orcish chain mail
objects,normal,armor,scale mail
objects,normal,armor,studded leather armor
objects,normal,armor,gnollish studded leather armor
objects,normal,armor,ring mail
objects,normal,armor,orcish ring mail
objects,normal,armor,leather armor
objects,normal,armor,gnollish leather armor
objects,normal,armor,leather jacket
objects,normal,armor,force field armor
objects,normal,armor,Hawaiian shirt
objects,normal,armor,shirt of uncontrollable laughter
objects,normal,armor,shirt of comeliness
objects,normal,armor,shirt of sound mindedness
objects,normal,armor,T-shirt
objects,normal,armor,elven cloak
objects,normal,armor,orcish cloak
objects,normal,armor,dwarvish cloak
objects,normal,armor,oilskin cloak
objects,normal,armor,alchemy smock
objects,normal,armor,leather cloak
objects,normal,armor,cloak of protection
objects,normal,armor,cloak of invisibility
objects,normal,armor,cloak of magic resistance
objects,normal,armor,cloak of integrity
objects,normal,armor,cloak of displacement
objects,normal,armor,robe
objects,normal,armor,robe of protection
objects,normal,armor,robe of magic resistance
objects,normal,armor,gown of the archbishops
objects,normal,armor,robe of powerlessness
objects,normal,armor,robe of eyes
objects,normal,armor,robe of the archmagi
objects,normal,armor,robe of splendor
objects,normal,armor,robe of starry wisdom
objects,normal,armor,bathrobe
objects,normal,armor,clerical gown
objects,normal,armor,tailored silk robe
objects,normal,armor,gnollish haircloth robe
objects,normal,armor,mummy wrapping
objects,normal,armor,leather bracers
objects,normal,armor,bracers of defense
objects,normal,armor,bracers of archery
objects,normal,armor,bracers of spell casting
objects,normal,armor,bracers of reflection
objects,normal,armor,bracers against magic missiles
objects,normal,armor,small shield
objects,normal,armor,elven shield
objects,normal,armor,Uruk-hai shield
objects,normal,armor,orcish shield
objects,normal,armor,large shield
objects,normal,armor,dwarvish roundshield
objects,normal,armor,shield of reflection
objects,normal,armor,spiked shield
objects,normal,armor,spiked silver shield
objects,normal,armor,leather gloves
objects,normal,armor,gauntlets of fumbling
objects,normal,armor,gloves of haste
objects,normal,armor,gloves of spell casting
objects,normal,armor,gauntlets of ogre power
objects,normal,armor,gauntlets of dexterity
objects,normal,armor,gauntlets of balance
objects,normal,armor,spiked gauntlets
objects,normal,armor,silver gauntlets
objects,normal,armor,spiked silver gauntlets
objects,normal,armor,low boots
objects,normal,armor,iron shoes
objects,normal,armor,leather sandals
objects,normal,armor,cotton slippers
objects,normal,armor,high boots
objects,normal,armor,speed boots
objects,normal,armor,water walking boots
objects,normal,armor,jumping boots
objects,normal,armor,elven boots
objects,normal,armor,kicking boots
objects,normal,armor,fumble boots
objects,normal,armor,levitation boots
objects,normal,armor,spiked boots
objects,normal,armor,silver shoes
objects,normal,armor,spiked silver boots
objects,normal,rings,adornment
objects,normal,rings,gain strength
objects,normal,rings,gain dexterity
objects,normal,rings,gain constitution
objects,normal,rings,gain intelligence
objects,normal,rings,gain wisdom
objects,normal,rings,power
objects,normal,rings,increase accuracy
objects,normal,rings,increase damage
objects,normal,rings,protection
objects,normal,rings,regeneration
objects,normal,rings,replenishment
objects,normal,rings,the serpent god
objects,normal,rings,wizardry
objects,normal,rings,fortitude
objects,normal,rings,searching
objects,normal,rings,stealth
objects,normal,rings,sustain ability
objects,normal,rings,levitation
objects,normal,rings,hunger
objects,normal,rings,aggravate monster
objects,normal,rings,warning
objects,normal,rings,poison resistance
objects,normal,rings,fire resistance
objects,normal,rings,cold resistance
objects,normal,rings,shock resistance
objects,normal,rings,life protection
objects,normal,rings,free action
objects,normal,rings,slow digestion
objects,normal,rings,teleportation
objects,normal,rings,teleport control
objects,normal,rings,polymorph
objects,normal,rings,polymorph control
objects,normal,rings,invisibility
objects,normal,rings,see invisible
objects,normal,rings,X-ray vision
objects,normal,rings,protection from shape changers
objects,normal,rings,supreme power
objects,normal,rings,three charges
objects,normal,rings,seven charges
objects,normal,amulets,amulet of ESP
objects,normal,amulets,amulet of life saving
objects,normal,amulets,amulet of strangulation
objects,normal,amulets,amulet of restful sleep
objects,normal,amulets,amulet versus poison
objects,normal,amulets,amulet versus life draining
objects,normal,amulets,amulet versus death magic
objects,normal,amulets,amulet versus petrification
objects,normal,amulets,amulet of change
objects,normal,amulets,amulet of unchanging
objects,normal,amulets,amulet of reflection
objects,normal,amulets,amulet of mana
objects,normal,amulets,demon blood talisman
objects,normal,amulets,periapt of vitality
objects,normal,amulets,amulet of magical breathing
objects,normal,amulets,amulet
objects,normal,amulets,cheap plastic imitation of the Amulet of Yendor
objects,normal,amulets,Amulet of Yendor
objects,normal,miscellaneous items,brooch of shielding
objects,normal,miscellaneous items,nose ring of bull strength
objects,normal,miscellaneous items,nose ring of bullheadedness
objects,normal,miscellaneous items,nose ring of cerebral safeguarding
objects,normal,miscellaneous items,headband of intellect
objects,normal,miscellaneous items,golden earrings
objects,normal,miscellaneous items,ioun stone of protection
objects,normal,miscellaneous items,ioun stone of spell mastery
objects,normal,miscellaneous items,ioun stone of magic resistance
objects,normal,miscellaneous items,ioun stone of strength
objects,normal,miscellaneous items,ioun stone of dexterity
objects,normal,miscellaneous items,ioun stone of constitution
objects,normal,miscellaneous items,ioun stone of intelligence
objects,normal,miscellaneous items,ioun stone of wisdom
objects,normal,miscellaneous items,ioun stone of charisma
objects,normal,miscellaneous items,ioun stone of experience
objects,normal,miscellaneous items,ioun stone of awareness
objects,normal,miscellaneous items,ioun stone of regeneration
objects,normal,miscellaneous items,ioun stone of incessant hunger
objects,normal,miscellaneous items,ioun stone of restful sleep
objects,normal,miscellaneous items,ioun stone of sustenance
objects,normal,miscellaneous items,wings of flying
objects,normal,miscellaneous items,lenses
objects,normal,miscellaneous items,eyeglasses of hallucination
objects,normal,miscellaneous items,eyeglasses of awkwardness
objects,normal,miscellaneous items,eyeglasses of see invisible
objects,normal,miscellaneous items,sunglasses
objects,normal,miscellaneous items,goggles of night
objects,normal,miscellaneous items,goggles of eye protection
objects,normal,miscellaneous items,expensive watch
objects,normal,miscellaneous items,leather belt
objects,normal,miscellaneous items,belt of change
objects,normal,miscellaneous items,belt of dwarvenkind
objects,normal,miscellaneous items,belt of fortitude
objects,normal,miscellaneous items,belt of hill giant strength
objects,normal,miscellaneous items,belt of stone giant strength
objects,normal,miscellaneous items,belt of frost giant strength
objects,normal,miscellaneous items,belt of fire giant strength
objects,normal,miscellaneous items,belt of storm giant strength
objects,normal,tools,large box
objects,normal,tools,chest
objects,normal,tools,golden chest
objects,normal,tools,ice box
objects,normal,tools,bookshelf
objects,normal,tools,backpack
objects,normal,tools,leather bag
objects,normal,tools,sack
objects,normal,tools,oilskin sack
objects,normal,tools,bag of holding
objects,normal,tools,bag of wizardry
objects,normal,tools,bag of treasure hauling
objects,normal,tools,pouch of endless bolts
objects,normal,tools,bag of infinite sling bullets
objects,normal,tools,bag of tricks
objects,normal,tools,expensive handbag
objects,normal,tools,oriental silk sack
objects,normal,tools,quiver of infinite arrows
objects,normal,tools,skeleton key
objects,normal,tools,master key
objects,normal,tools,lock pick
objects,normal,tools,credit card
objects,normal,tools,tallow candle
objects,normal,tools,wax candle
objects,normal,tools,magic candle
objects,normal,tools,brass lantern
objects,normal,tools,oil lamp
objects,normal,tools,magic lamp
objects,normal,tools,expensive camera
